City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
5,Avenal,US,94.84,clear sky,36.0041,-120.12899999999999,
10,Avarua,CK,78.85,few clouds,-21.2078,-159.775,
13,Awjilah,LY,87.76,clear sky,29.1081,21.2869,
16,Puerto Ayora,EC,78.76,scattered clouds,-0.7393,-90.3518,
21,Bonavista,CA,75.2,broken clouds,48.6499,-53.1147,
27,Isangel,VU,77.11,scattered clouds,-19.55,169.2667,
28,Atuona,PF,78.08,light rain,-9.8,-139.0333,
30,Hit,IQ,85.55,clear sky,33.6416,42.8251,
31,Hithadhoo,MV,81.86,light rain,-0.6,73.0833,
32,San Patricio,US,87.85,scattered clouds,28.017,-97.5169,
35,Sao Jose Da Coroa Grande,BR,75.9,clear sky,-8.8978,-35.1478,
38,Akividu,IN,83.35,overcast clouds,16.6,81.3833,
40,Picos,BR,78.55,few clouds,-7.0769,-41.4669,
41,Tevaitoa,PF,79.74,light rain,-16.7833,-151.5,
43,Gizo,SB,82.96,light rain,-8.103,156.8419,
48,Kysyl-Syr,RU,81.03,broken clouds,63.8986,122.7617,
51,Kavieng,PG,83.1,light rain,-2.5744,150.7967,
54,Santa Rosa,PH,80.91,overcast clouds,14.3122,121.1114,
59,Makakilo City,US,85.6,few clouds,21.3469,-158.0858,
61,San Cristobal,VE,75.38,overcast clouds,7.7669,-72.225,
66,Kutum,SD,76.37,overcast clouds,14.2,24.6667,
67,Vaini,TO,77.16,broken clouds,-21.2,-175.2,
69,Buraydah,SA,91.85,clear sky,26.326,43.975,
71,Georgetown,MY,75.15,moderate rain,5.4112,100.3354,
72,Jalu,LY,87.76,clear sky,29.0331,21.5482,
74,Touros,BR,77.9,scattered clouds,-5.1989,-35.4608,
76,Hilo,US,82.26,broken clouds,19.7297,-155.09,
78,Bonfim,BR,78.37,scattered clouds,3.0833,-59.95,
82,Rikitea,PF,75.63,light rain,-23.1203,-134.9692,
85,Matamoros,MX,93.65,overcast clouds,25.5333,-103.25,
86,Cabedelo,BR,75.87,clear sky,-6.9811,-34.8339,
88,Opatija,HR,77.68,clear sky,45.3392,14.3083,
94,Neokhorion,GR,77.22,scattered clouds,41.1833,23.25,
96,Campechuela,CU,82.87,moderate rain,20.2342,-77.2789,
98,Astoria,US,82.09,scattered clouds,46.1879,-123.8313,
99,Tosham,IN,93.36,scattered clouds,28.8833,75.9167,
104,Salinopolis,BR,79.48,clear sky,-0.6136,-47.3561,
105,Tecoanapa,MX,85.48,overcast clouds,16.5167,-98.75,
106,Faanui,PF,79.97,light rain,-16.4833,-151.75,
107,Victoria,HK,82.33,overcast clouds,22.2855,114.1577,
111,Mizdah,LY,90.18,broken clouds,31.4451,12.9801,
115,Placido De Castro,BR,79.68,overcast clouds,-10.3353,-67.1856,
120,Port Blair,IN,82.31,overcast clouds,11.6667,92.75,
121,Dingle,PH,78.1,overcast clouds,10.9995,122.6711,
123,Nicoya,CR,80.15,light rain,10.1483,-85.45200000000001,
125,Araouane,ML,90.27,clear sky,18.9048,-3.5265,
129,Sosua,DO,82.53,scattered clouds,19.7667,-70.5167,
134,Jacareacanga,BR,82.08,broken clouds,-6.2222,-57.7528,
135,Marsa Matruh,EG,75.4,clear sky,31.3525,27.2453,
140,Fortuna,US,79.2,clear sky,40.5982,-124.1573,
143,Pathein,MM,76.35,light rain,16.7833,94.7333,
144,Silver City,US,93.92,clear sky,32.7701,-108.2803,
152,Beaverlodge,CA,79.95,broken clouds,55.2166,-119.4361,
154,Kapaa,US,84.18,scattered clouds,22.0752,-159.319,
169,Talang,PH,80.94,overcast clouds,15.0228,120.8375,
170,Arteaga,MX,75.07,broken clouds,18.4667,-102.4167,
171,Lingao,CN,83.39,light rain,19.9103,109.6859,
176,Kita,ML,78.3,overcast clouds,13.0349,-9.4895,
179,Turayf,SA,75.45,clear sky,31.6725,38.6637,
180,Ixtapa,MX,81.23,overcast clouds,20.7,-105.2,
181,Ammon,US,91.35,clear sky,43.4696,-111.9666,
185,Emilio Carranza,MX,86.72,overcast clouds,19.9711,-96.6114,
191,Houma,US,89.02,overcast clouds,29.5958,-90.7195,
196,Chokurdakh,RU,75.42,few clouds,70.6333,147.9167,
198,Mozarlandia,BR,80.37,scattered clouds,-14.7447,-50.5706,
201,Kitimat,CA,75.58,broken clouds,54.0524,-128.6534,
202,Conceicao Do Araguaia,BR,84.33,clear sky,-8.2578,-49.2647,
206,Bubaque,GW,79.81,broken clouds,11.2833,-15.8333,
207,Port Moresby,PG,80.02,haze,-9.4431,147.1797,
209,Vanimo,PG,80.17,few clouds,-2.6741,141.3028,
212,Dawei,MM,75.96,overcast clouds,14.0833,98.2,
213,Namatanai,PG,83.7,light rain,-3.6667,152.4333,
214,Celestun,MX,87.84,broken clouds,20.8667,-90.4,
216,Pasighat,IN,75.9,overcast clouds,28.0667,95.3333,
218,Butaritari,KI,83.08,scattered clouds,3.0707,172.7902,
219,Micoud,LC,82.38,broken clouds,13.8167,-60.9,
223,Rancho Palos Verdes,US,93.67,scattered clouds,33.7445,-118.387,
227,Morgan City,US,89.02,overcast clouds,29.6994,-91.2068,
236,Spirit River,CA,81.12,broken clouds,55.7833,-118.8361,
237,Mantua,IT,76.73,clear sky,45.1667,10.7833,
238,Balykshi,KZ,78.8,clear sky,47.0667,51.8667,
241,Buala,SB,83.03,moderate rain,-8.145,159.5921,
243,Road Town,VG,82.49,scattered clouds,18.4167,-64.6167,
248,Tefe,BR,80.71,few clouds,-3.3542,-64.7114,
249,Komsomolskiy,UZ,77.72,clear sky,40.4272,71.7189,
250,Elesbao Veloso,BR,85.55,scattered clouds,-6.2019,-42.1403,
251,Mirabad,AF,84.24,clear sky,30.4362,61.8383,
253,Thinadhoo,MV,82.29,overcast clouds,0.5333,72.9333,
255,Kahului,US,83.97,overcast clouds,20.8947,-156.47,
263,Athabasca,CA,83.89,broken clouds,54.7169,-113.2854,
265,Rudbar,AF,79.65,clear sky,30.15,62.6,
268,Labuhan,ID,76.28,overcast clouds,-6.8844,112.2051,
276,Cucuta,CO,82.35,scattered clouds,7.8833,-72.5053,
278,Guayaramerin,BO,79.57,overcast clouds,-10.8368,-65.3614,
283,Sokolo,ML,79.77,overcast clouds,14.7328,-6.1219,
288,Garowe,SO,75.87,broken clouds,8.4054,48.4845,
290,Kulhudhuffushi,MV,81.57,overcast clouds,6.6221,73.07,
292,Port-Gentil,GA,76.96,light rain,-0.7193,8.7815,
295,Praia,CV,75.74,clear sky,14.9215,-23.5087,
296,Amahai,ID,79.23,overcast clouds,-3.3333,128.9167,
299,Coahuayana,MX,83.05,broken clouds,18.7333,-103.6833,
301,Marshall,US,80.96,clear sky,34.3834,-86.3333,
305,Marsh Harbour,BS,82.42,broken clouds,26.5412,-77.0636,
307,Bilma,NE,90.05,scattered clouds,18.6853,12.9164,
308,Caltagirone,IT,80.83,scattered clouds,37.2368,14.5126,
309,Gigmoto,PH,82.36,overcast clouds,13.7796,124.39,
312,Angleton,US,94.08,scattered clouds,29.1694,-95.4319,
313,Adrar,MR,90.03,clear sky,20.5022,-10.0711,
314,Luzhou,CN,75.79,broken clouds,28.8724,105.4405,
317,Cochrane,CA,89.42,clear sky,51.1834,-114.4687,
322,Novo Aripuana,BR,78.26,broken clouds,-5.1206,-60.3797,
325,Lala,PH,76.55,broken clouds,7.9745,123.7458,
332,Naukot,PK,82.99,clear sky,24.8587,69.4024,
338,The Valley,AI,82.54,few clouds,18.217,-63.0578,
339,Cockburn Town,TC,84.16,scattered clouds,21.4612,-71.1419,
341,Devarkonda,IN,84.96,overcast clouds,16.7,78.9333,
346,Ternate,ID,80.22,broken clouds,0.8,127.4,
352,Ibra,OM,81.81,clear sky,22.6906,58.5334,
356,El Asintal,GT,85.55,scattered clouds,14.6,-91.7333,
360,Bandarbeyla,SO,76.84,overcast clouds,9.4942,50.8122,
361,Mbini,GQ,75.06,light rain,1.574,9.6134,
362,Rawah,IQ,82.85,clear sky,34.4816,41.9093,
364,Macapa,BR,85.98,few clouds,0.0389,-51.0664,
369,Dagua,CO,81.1,overcast clouds,3.6569,-76.6886,
370,Boa Vista,BR,78.78,moderate rain,2.8197,-60.6733,
372,Russell,US,85.15,broken clouds,32.3502,-85.1999,
374,Hobyo,SO,76.71,overcast clouds,5.3505,48.5268,
380,Kidal,ML,93.49,scattered clouds,18.4411,1.4078,
381,Tabuk,PH,78.46,overcast clouds,17.4189,121.4443,
386,Tambacounda,SN,93.25,clear sky,13.7539,-13.7586,
388,Kalmunai,LK,78.03,overcast clouds,7.4167,81.8167,
390,Merauke,ID,79.38,overcast clouds,-8.4667,140.3333,
403,Bhatkal,IN,79.0,overcast clouds,13.9667,74.5667,
404,Kudahuvadhoo,MV,82.4,overcast clouds,2.6708,72.8944,
406,La Ronge,CA,80.85,overcast clouds,55.1001,-105.2842,
407,Sulangan,PH,82.9,moderate rain,11.1373,123.7228,
413,Arlit,NE,89.24,clear sky,18.7369,7.3853,
417,Hambantota,LK,79.27,overcast clouds,6.1241,81.1185,
421,Alofi,NU,78.69,broken clouds,-19.0595,-169.9187,
423,Salalah,OM,79.54,overcast clouds,17.0151,54.0924,
437,Sassandra,CI,76.12,light rain,4.95,-6.0833,
439,Bathsheba,BB,79.41,scattered clouds,13.2167,-59.5167,
446,Daraitan,PH,78.53,overcast clouds,14.6028,121.4319,
448,Ugoofaaru,MV,82.08,overcast clouds,5.6667,73.0,
450,Grand Forks,US,80.78,scattered clouds,47.9417,-97.4337,
453,Bonoua,CI,78.42,overcast clouds,5.2741,-3.595,
454,Fairbanks,US,81.1,broken clouds,64.8378,-147.7164,
458,Hami,CN,76.89,overcast clouds,42.8,93.45,
462,San-Pedro,CI,76.01,light rain,4.7485,-6.6363,
464,Spanish Town,JM,85.68,few clouds,17.9911,-76.9574,
465,Numan,NG,75.31,overcast clouds,9.4667,12.0333,
467,Auki,SB,81.95,light rain,-8.7676,160.7034,
469,Pucallpa,PE,86.04,scattered clouds,-8.3791,-74.5539,
474,Pendleton,US,92.12,overcast clouds,45.6721,-118.7886,
479,Avera,US,80.26,overcast clouds,33.194,-82.5271,
482,Sinnamary,GF,78.37,few clouds,5.3833,-52.95,
483,Aswan,EG,89.69,clear sky,24.0934,32.907,
484,Payyannur,IN,77.13,overcast clouds,12.1,75.2,
494,Kant,IN,87.03,clear sky,27.8,79.8,
502,Looc,PH,83.05,overcast clouds,12.2605,121.9926,
507,Shahganj,IN,84.11,broken clouds,26.05,82.6833,
511,Jaunpur,IN,83.97,broken clouds,25.7333,82.6833,
512,Bonthe,SL,78.39,overcast clouds,7.5264,-12.505,
513,Akyab,MM,79.79,overcast clouds,20.15,92.9,
517,Kavaratti,IN,82.81,overcast clouds,10.5669,72.642,
522,Tukrah,LY,82.06,clear sky,32.5341,20.5791,
526,Palembang,ID,77.09,mist,-2.9167,104.7458,
528,Hobe Sound,US,86.99,scattered clouds,27.0595,-80.1364,
529,Saint Anthony,US,77.94,scattered clouds,45.0205,-93.21799999999999,
536,Caimito,CO,79.11,overcast clouds,8.8123,-75.4107,
537,Maraba,BR,82.58,few clouds,-5.3686,-49.1178,
544,Misratah,LY,82.63,clear sky,32.3754,15.0925,
547,Ozinki,RU,75.97,few clouds,51.1786,49.6769,
549,Surt,LY,82.47,clear sky,31.2089,16.5887,
550,Cayenne,GF,82.09,clear sky,4.9333,-52.3333,
552,Sola,VU,79.72,scattered clouds,-13.8833,167.55,
560,La Asuncion,VE,76.73,scattered clouds,11.0333,-63.8628,
568,Lorengau,PG,82.27,scattered clouds,-2.0226,147.2712,
569,Abilene,US,91.89,scattered clouds,32.4487,-99.7331,
576,Yellandu,IN,82.38,overcast clouds,17.6,80.3333,
578,Champerico,GT,90.14,overcast clouds,14.3,-91.9167,
580,Lahaina,US,83.95,broken clouds,20.8783,-156.6825,
581,Veraval,IN,84.18,overcast clouds,20.9,70.3667,
594,Bajil,YE,87.49,broken clouds,15.0584,43.2851,
596,Shimoda,JP,75.16,overcast clouds,34.6667,138.95,
608,Hollister,US,81.82,clear sky,36.8525,-121.4016,
609,Fomboni,KM,78.46,overcast clouds,-12.28,43.7425,
619,Crixas,BR,76.55,few clouds,-14.5489,-49.9692,
620,High Rock,BS,86.02,clear sky,26.6208,-78.2833,
621,Nhulunbuy,AU,81.21,broken clouds,-12.2333,136.7667,
630,Sultanpur,IN,84.43,few clouds,26.2667,82.0667,
632,Saint-Georges,GD,80.28,few clouds,12.0564,-61.7485,
640,Santa Isabel Do Rio Negro,BR,78.57,broken clouds,-0.4139,-65.0192,
642,San Andres,CO,84.22,overcast clouds,12.5847,-81.7006,
646,Cua,VE,80.22,broken clouds,10.1589,-66.8858,
647,Tautira,PF,86.02,few clouds,-17.7333,-149.15,
648,Mabaruma,GY,75.61,overcast clouds,8.2,-59.7833,
649,Banda Aceh,ID,77.47,overcast clouds,5.5577,95.3222,
654,Dapdap,PH,79.65,light rain,12.062000000000001,125.4881,
655,Tambun,ID,79.48,haze,-6.2641,107.0712,
661,Kirkuk,IQ,85.21,clear sky,35.4681,44.3922,
664,Hospet,IN,75.54,overcast clouds,15.2667,76.4,
667,Ende,ID,76.6,few clouds,-8.8432,121.6623,
668,Rudsar,IR,75.85,clear sky,37.1376,50.288000000000004,
675,Maragogi,BR,75.36,clear sky,-9.0122,-35.2225,
676,Hirara,JP,78.66,broken clouds,24.8,125.2833,
682,Tari,NG,82.78,broken clouds,12.4086,4.4914,
683,Nagua,DO,81.45,broken clouds,19.3832,-69.8474,
684,Mehran,IR,90.88,clear sky,33.1222,46.1646,
689,Atar,MR,91.72,scattered clouds,20.5169,-13.0499,
690,Half Moon Bay,US,83.91,clear sky,37.4636,-122.4286,
693,Liku,ID,76.06,broken clouds,-0.7275,119.8922,
696,Sabha,LY,91.98,clear sky,27.0377,14.4283,
697,Ladario,BR,77.09,broken clouds,-19.0047,-57.6017,
698,Valleyview,CA,78.84,scattered clouds,55.0667,-117.2859,
701,Portland,US,88.63,overcast clouds,45.5234,-122.6762,
