City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Albany,US,42.6001,-73.9662,61.38,79,100,4.0,overcast clouds
1,Litovko,RU,49.2361,135.1742,70.63,68,97,10.31,overcast clouds
2,Padang,ID,-0.9492,100.3543,71.65,87,100,7.07,overcast clouds
3,Mataura,NZ,-46.1927,168.8643,44.47,92,45,1.03,scattered clouds
4,Kodiak,US,57.79,-152.4072,48.65,93,99,6.44,overcast clouds
5,Avenal,US,36.0041,-120.129,94.84,25,0,19.28,clear sky
6,Hermanus,ZA,-34.4187,19.2345,57.79,79,92,16.04,light rain
7,Busselton,AU,-33.65,115.3333,48.09,80,93,9.66,overcast clouds
8,Yangambi,CD,0.8102,24.4336,69.04,95,100,2.15,overcast clouds
9,Namibe,AO,-15.1961,12.1522,67.75,88,26,0.98,scattered clouds
10,Avarua,CK,-21.2078,-159.775,78.85,65,20,4.61,few clouds
11,Nikolskoye,RU,59.7035,30.7861,73.87,93,96,5.1,overcast clouds
12,Esperance,AU,-33.8667,121.9,53.44,79,100,29.62,light rain
13,Awjilah,LY,29.1081,21.2869,87.76,26,0,6.02,clear sky
14,Tiksi,RU,71.6872,128.8694,49.55,59,97,11.45,overcast clouds
15,Ippy,CF,6.2679,21.2247,68.59,97,100,2.95,overcast clouds
16,Puerto Ayora,EC,-0.7393,-90.3518,78.76,88,47,7.0,scattered clouds
17,Royan,FR,45.6285,-1.0281,60.78,92,64,10.04,broken clouds
18,Langenburg,DE,49.2544,9.8458,64.42,94,75,3.44,fog
19,Khatanga,RU,71.9667,102.5,52.75,61,44,18.77,scattered clouds
20,Bose,IT,45.4612,8.0137,65.79,92,72,5.79,light rain
21,Bonavista,CA,48.6499,-53.1147,75.2,77,53,16.06,broken clouds
22,Geraldton,AU,-28.7667,114.6,46.81,93,75,9.22,broken clouds
23,Radcliff,US,37.8404,-85.9491,74.23,35,1,8.05,clear sky
24,Runkel,DE,50.4,8.1667,62.58,94,53,4.0,broken clouds
25,Port Shepstone,ZA,-30.7414,30.455,64.54,46,0,7.47,clear sky
26,Port Alfred,ZA,-33.5906,26.891,62.83,78,49,7.65,scattered clouds
27,Isangel,VU,-19.55,169.2667,77.11,69,40,11.5,scattered clouds
28,Atuona,PF,-9.8,-139.0333,78.08,79,66,7.31,light rain
29,Barrow,US,71.2906,-156.7887,46.42,61,1,5.75,clear sky
30,Hit,IQ,33.6416,42.8251,85.55,22,0,10.69,clear sky
31,Hithadhoo,MV,-0.6,73.0833,81.86,69,98,6.4,light rain
32,San Patricio,US,28.017,-97.5169,87.85,55,41,12.62,scattered clouds
33,Muros,ES,42.7762,-9.0603,60.24,81,41,12.57,scattered clouds
34,Byron Bay,AU,-28.65,153.6167,64.06,74,100,2.95,overcast clouds
35,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,75.9,82,8,6.58,clear sky
36,Tuktoyaktuk,CA,69.4541,-133.0374,39.2,93,90,8.05,overcast clouds
37,Lebane,RS,42.9239,21.7375,73.99,86,6,2.82,clear sky
38,Akividu,IN,16.6,81.3833,83.35,70,100,6.46,overcast clouds
39,Punta Arenas,CL,-53.15,-70.9167,35.62,75,75,3.44,broken clouds
40,Picos,BR,-7.0769,-41.4669,78.55,54,14,4.09,few clouds
41,Tevaitoa,PF,-16.7833,-151.5,79.74,75,15,5.55,light rain
42,Roald,NO,62.5833,6.1333,55.17,93,4,5.75,clear sky
43,Gizo,SB,-8.103,156.8419,82.96,78,87,21.9,light rain
44,Kruisfontein,ZA,-34.0033,24.7314,51.89,89,56,1.74,broken clouds
45,Ulaanbaatar,MN,47.9077,106.8832,51.93,93,40,2.24,scattered clouds
46,Norfolk,US,42.1668,-71.2495,65.97,95,90,3.44,light rain
47,Klaksvik,FO,62.2266,-6.589,47.32,90,100,7.63,overcast clouds
48,Kysyl-Syr,RU,63.8986,122.7617,81.03,45,61,2.46,broken clouds
49,Ribeira Grande,PT,38.5167,-28.7,67.28,70,99,1.72,overcast clouds
50,Kawalu,ID,-7.3817,108.2082,71.08,97,90,0.51,overcast clouds
51,Kavieng,PG,-2.5744,150.7967,83.1,75,14,10.56,light rain
52,Cape Town,ZA,-33.9258,18.4232,59.88,83,40,5.01,light rain
53,Jamestown,US,42.097,-79.2353,60.19,59,75,14.0,broken clouds
54,Santa Rosa,PH,14.3122,121.1114,80.91,87,100,3.91,overcast clouds
55,Putina,PE,-15.4667,-69.4333,47.73,67,61,8.57,broken clouds
56,Lebu,CL,-37.6167,-73.65,56.41,86,100,28.03,moderate rain
57,Aktash,RU,50.3,87.7333,33.73,97,100,3.06,snow
58,Hanzhong,CN,33.0728,107.0303,72.28,76,94,2.21,overcast clouds
59,Makakilo City,US,21.3469,-158.0858,85.6,52,20,8.05,few clouds
60,Cidreira,BR,-30.1811,-50.2056,60.58,90,13,9.64,few clouds
61,San Cristobal,VE,7.7669,-72.225,75.38,87,98,2.93,overcast clouds
62,Ancud,CL,-41.8697,-73.8203,45.93,91,100,10.11,moderate rain
63,Guerrero Negro,MX,27.9769,-114.0611,74.3,63,17,13.44,few clouds
64,Bethel,US,41.3712,-73.414,62.47,90,100,1.99,moderate rain
65,Luderitz,NA,-26.6481,15.1594,57.52,93,4,9.24,clear sky
66,Kutum,SD,14.2,24.6667,76.37,46,92,13.35,overcast clouds
67,Vaini,TO,-21.2,-175.2,77.16,83,75,5.75,broken clouds
68,Zhangye,CN,38.9342,100.4517,68.54,52,44,9.64,scattered clouds
69,Buraydah,SA,26.326,43.975,91.85,12,0,8.63,clear sky
70,Boyolangu,ID,-8.1181,111.8935,73.96,95,66,0.87,broken clouds
71,Georgetown,MY,5.4112,100.3354,75.15,95,40,1.99,moderate rain
72,Jalu,LY,29.0331,21.5482,87.76,27,0,4.68,clear sky
73,Katsuura,JP,35.1333,140.3,74.19,83,100,14.61,overcast clouds
74,Touros,BR,-5.1989,-35.4608,77.9,77,27,11.79,scattered clouds
75,Saskylakh,RU,71.9167,114.0833,52.16,64,75,13.06,broken clouds
76,Hilo,US,19.7297,-155.09,82.26,83,65,4.0,broken clouds
77,Port Elizabeth,ZA,-33.918,25.5701,55.69,88,0,3.44,clear sky
78,Bonfim,BR,3.0833,-59.95,78.37,80,50,2.08,scattered clouds
79,Saint-Philippe,RE,-21.3585,55.7679,63.21,83,68,12.15,light rain
80,Ushuaia,AR,-54.8,-68.3,44.26,49,40,12.66,scattered clouds
81,New Norfolk,AU,-42.7826,147.0587,44.74,91,100,2.95,overcast clouds
82,Rikitea,PF,-23.1203,-134.9692,75.63,77,52,11.65,light rain
83,Ilulissat,GL,69.2167,-51.1,45.57,52,0,7.92,clear sky
84,Castro,BR,-24.7911,-50.0119,53.51,95,36,3.67,scattered clouds
85,Matamoros,MX,25.5333,-103.25,93.65,25,92,19.69,overcast clouds
86,Cabedelo,BR,-6.9811,-34.8339,75.87,81,6,10.54,clear sky
87,Paris,FR,48.8534,2.3488,58.21,89,90,1.99,overcast clouds
88,Opatija,HR,45.3392,14.3083,77.68,78,3,3.13,clear sky
89,Margate,GB,51.3813,1.3862,55.87,73,100,5.01,overcast clouds
90,Mar Del Plata,AR,-38.0023,-57.5575,54.12,62,0,11.99,clear sky
91,Qaanaaq,GL,77.484,-69.3632,42.3,56,82,7.87,broken clouds
92,Saint George,US,37.1041,-113.5841,104.63,10,1,7.0,clear sky
93,Empalme,MX,27.9667,-110.8167,97.36,46,16,11.7,few clouds
94,Neokhorion,GR,41.1833,23.25,77.22,88,28,3.02,scattered clouds
95,Manzhouli,CN,49.6,117.4333,69.08,51,8,2.77,clear sky
96,Campechuela,CU,20.2342,-77.2789,82.87,80,95,6.4,moderate rain
97,Tuatapere,NZ,-46.1333,167.6833,44.82,82,51,0.6,broken clouds
98,Astoria,US,46.1879,-123.8313,82.09,76,40,11.5,scattered clouds
99,Tosham,IN,28.8833,75.9167,93.36,31,30,4.92,scattered clouds
100,Torbay,CA,47.6666,-52.7314,74.17,53,75,10.36,broken clouds
101,Kaitangata,NZ,-46.2817,169.8464,43.81,80,28,1.79,scattered clouds
102,Turukhansk,RU,65.8167,87.9833,41.31,95,100,10.58,overcast clouds
103,Kresttsy,RU,58.2452,32.5165,70.05,73,96,4.85,overcast clouds
104,Salinopolis,BR,-0.6136,-47.3561,79.48,79,7,10.2,clear sky
105,Tecoanapa,MX,16.5167,-98.75,85.48,70,94,7.58,overcast clouds
106,Faanui,PF,-16.4833,-151.75,79.97,74,26,6.26,light rain
107,Victoria,HK,22.2855,114.1577,82.33,86,100,5.99,overcast clouds
108,Bredasdorp,ZA,-34.5322,20.0403,57.27,77,83,9.22,broken clouds
109,Sao Joao Da Barra,BR,-21.6403,-41.0511,68.14,82,52,10.89,broken clouds
110,Alice Springs,AU,-23.7,133.8833,51.35,100,90,3.44,overcast clouds
111,Mizdah,LY,31.4451,12.9801,90.18,19,71,6.91,broken clouds
112,Port Hardy,CA,50.6996,-127.4199,60.98,72,75,12.66,broken clouds
113,Thompson,CA,55.7435,-97.8558,71.76,30,75,10.36,broken clouds
114,Nara,JP,34.6851,135.8049,73.49,61,100,4.14,overcast clouds
115,Placido De Castro,BR,-10.3353,-67.1856,79.68,61,97,1.79,overcast clouds
116,Ponta Do Sol,PT,32.6667,-17.1,69.71,69,68,5.39,broken clouds
117,Chapais,CA,49.7834,-74.8492,53.38,48,85,7.83,overcast clouds
118,Ornskoldsvik,SE,63.2909,18.7153,58.15,94,90,3.44,overcast clouds
119,Vengerovo,RU,55.6848,76.7471,45.75,89,96,3.76,overcast clouds
120,Port Blair,IN,11.6667,92.75,82.31,78,100,16.42,overcast clouds
121,Dingle,PH,10.9995,122.6711,78.1,79,100,3.06,overcast clouds
122,Alcala La Real,ES,37.4614,-3.923,63.91,57,7,1.99,clear sky
123,Nicoya,CR,10.1483,-85.452,80.15,88,84,4.16,light rain
124,Oksfjord,NO,70.2396,22.3479,48.27,93,99,7.09,overcast clouds
125,Araouane,ML,18.9048,-3.5265,90.27,32,1,13.69,clear sky
126,Ochamchira,GE,42.7121,41.4721,67.24,93,3,4.16,clear sky
127,Cabo San Lucas,MX,22.8909,-109.9124,96.8,69,35,16.06,scattered clouds
128,Severo-Kurilsk,RU,50.6789,156.125,46.6,85,66,6.73,broken clouds
129,Sosua,DO,19.7667,-70.5167,82.53,78,40,9.22,scattered clouds
130,Saint-Michel-Des-Saints,CA,46.6834,-73.9159,55.94,54,100,4.7,overcast clouds
131,Trelew,AR,-43.249,-65.3051,50.29,78,100,14.25,overcast clouds
132,Bolotnoye,RU,55.6717,84.3981,46.78,98,100,6.82,light rain
133,Taksimo,RU,56.3444,114.8794,70.54,56,24,0.94,few clouds
134,Jacareacanga,BR,-6.2222,-57.7528,82.08,50,65,1.3,broken clouds
135,Marsa Matruh,EG,31.3525,27.2453,75.4,69,0,5.75,clear sky
136,Dikson,RU,73.5069,80.5464,31.68,86,100,16.78,overcast clouds
137,Mount Isa,AU,-20.7333,139.5,56.97,58,39,1.14,scattered clouds
138,Chatham,GB,51.3789,0.5279,55.98,79,94,7.9,overcast clouds
139,Bluff,NZ,-46.6,168.3333,44.8,71,24,6.91,few clouds
140,Fortuna,US,40.5982,-124.1573,79.2,67,1,3.0,clear sky
141,Dukat,RU,62.55,155.55,55.78,48,100,4.29,overcast clouds
142,Maceio,BR,-9.6658,-35.7353,74.64,83,75,1.14,broken clouds
143,Pathein,MM,16.7833,94.7333,76.35,92,99,4.83,light rain
144,Silver City,US,32.7701,-108.2803,93.92,23,1,18.01,clear sky
145,Tasiilaq,GL,65.6145,-37.6368,38.48,72,5,4.59,clear sky
146,Hobart,AU,-42.8794,147.3294,45.1,92,0,3.0,clear sky
147,Aklavik,CA,68.2191,-135.0107,61.52,55,75,11.5,broken clouds
148,Ostrovnoy,RU,68.0531,39.5131,61.61,84,68,8.72,broken clouds
149,Chulman,RU,56.8479,124.9104,67.89,74,74,2.62,broken clouds
150,Rio Grande,BR,-32.035,-52.0986,57.94,80,100,14.83,overcast clouds
151,High Level,CA,58.5169,-117.136,68.11,68,75,13.8,light rain
152,Beaverlodge,CA,55.2166,-119.4361,79.95,43,53,8.99,broken clouds
153,Port Macquarie,AU,-31.4333,152.9167,54.9,78,97,4.81,overcast clouds
154,Kapaa,US,22.0752,-159.319,84.18,77,42,3.0,scattered clouds
155,Wajima,JP,37.4,136.9,67.35,83,19,4.63,few clouds
156,Menongue,AO,-14.6585,17.691,47.35,53,21,3.76,few clouds
157,Forestville,US,38.8451,-76.875,70.07,74,20,12.66,few clouds
158,Nome,US,64.5011,-165.4064,69.12,62,79,4.59,broken clouds
159,Mezen,RU,65.8522,44.24,63.7,93,72,2.59,broken clouds
160,Cherskiy,RU,68.75,161.3,68.76,39,36,4.41,scattered clouds
161,Palmer,US,42.1584,-72.3287,64.38,83,90,4.61,moderate rain
162,Sotouboua,TG,8.5667,0.9833,73.13,86,100,3.31,overcast clouds
163,Carnarvon,AU,-24.8667,113.6333,42.87,60,0,6.91,clear sky
164,Upernavik,GL,72.7868,-56.1549,45.0,54,2,9.04,clear sky
165,Puerto Madryn,AR,-42.7692,-65.0385,52.79,79,100,15.82,overcast clouds
166,Mahebourg,MU,-20.4081,57.7,68.29,83,75,10.36,light rain
167,Sandwick,GB,60.0,-1.25,51.62,82,40,10.36,scattered clouds
168,Olafsvik,IS,64.8945,-23.7142,46.99,79,6,11.34,clear sky
169,Talang,PH,15.0228,120.8375,80.94,81,100,1.92,overcast clouds
170,Arteaga,MX,18.4667,-102.4167,75.07,75,77,5.93,broken clouds
171,Lingao,CN,19.9103,109.6859,83.39,76,100,6.04,light rain
172,Kamennomostskiy,RU,44.2983,40.1856,67.78,95,49,3.33,scattered clouds
173,Bengkulu,ID,-3.8004,102.2655,74.39,89,43,6.62,scattered clouds
174,Gambo,CF,4.6482,22.2633,67.84,99,100,1.9,light rain
175,Leh,IN,34.1667,77.5833,48.22,63,81,4.12,broken clouds
176,Kita,ML,13.0349,-9.4895,78.3,63,89,5.46,overcast clouds
177,Beringovskiy,RU,63.05,179.3167,41.09,80,100,10.2,overcast clouds
178,Coihaique,CL,-45.5752,-72.0662,32.61,93,0,0.0,clear sky
179,Turayf,SA,31.6725,38.6637,75.45,33,0,8.05,clear sky
180,Ixtapa,MX,20.7,-105.2,81.23,82,96,4.0,overcast clouds
181,Ammon,US,43.4696,-111.9666,91.35,22,4,1.99,clear sky
182,Stanger,ZA,-29.3282,31.2895,63.0,35,3,5.59,clear sky
183,Pisco,PE,-13.7,-76.2167,64.45,82,90,5.75,overcast clouds
184,Bauchi,NG,10.5,10.0,70.02,86,73,2.48,broken clouds
185,Emilio Carranza,MX,19.9711,-96.6114,86.72,74,100,11.41,overcast clouds
186,Zyryanka,RU,65.75,150.85,67.21,40,100,4.21,overcast clouds
187,Hofn,IS,64.2539,-15.2082,50.25,62,1,12.88,clear sky
188,Flinders,AU,-34.5833,150.8552,59.38,84,99,4.0,overcast clouds
189,Xingcheng,CN,40.6167,120.7167,72.36,55,0,5.21,clear sky
190,Youghal,IE,51.95,-7.8506,52.59,100,100,6.8,light rain
191,Houma,US,29.5958,-90.7195,89.02,72,100,5.95,overcast clouds
192,Wukari,NG,7.85,9.7833,72.18,92,99,2.53,overcast clouds
193,Abu Samrah,SY,35.3029,37.1841,68.52,71,0,7.96,clear sky
194,Saldanha,ZA,-33.0117,17.9442,57.25,85,100,7.61,overcast clouds
195,Conceicao Da Barra,BR,-18.5933,-39.7322,70.12,80,51,4.23,broken clouds
196,Chokurdakh,RU,70.6333,147.9167,75.42,25,24,7.09,few clouds
197,Teya,RU,60.3778,92.6267,55.27,76,93,2.82,overcast clouds
198,Mozarlandia,BR,-14.7447,-50.5706,80.37,29,42,5.77,scattered clouds
199,Paamiut,GL,61.994,-49.6678,41.77,94,91,12.64,overcast clouds
200,Shingu,JP,33.7333,135.9833,71.91,78,100,9.04,overcast clouds
201,Kitimat,CA,54.0524,-128.6534,75.58,35,76,4.25,broken clouds
202,Conceicao Do Araguaia,BR,-8.2578,-49.2647,84.33,48,0,3.44,clear sky
203,Matucana,PE,-11.85,-76.4,37.18,62,57,3.24,broken clouds
204,Nemuro,JP,43.3236,145.575,53.78,88,0,8.3,clear sky
205,Vestmannaeyjar,IS,63.4427,-20.2734,48.15,76,100,10.31,overcast clouds
206,Bubaque,GW,11.2833,-15.8333,79.81,76,79,7.63,broken clouds
207,Port Moresby,PG,-9.4431,147.1797,80.02,78,20,3.44,haze
208,Coquimbo,CL,-29.9533,-71.3436,58.73,72,0,3.44,clear sky
209,Vanimo,PG,-2.6741,141.3028,80.17,83,24,5.68,few clouds
210,Gerzat,FR,45.8243,3.144,57.15,88,0,3.44,clear sky
211,Toppenish,US,46.3774,-120.3087,99.36,13,92,16.69,overcast clouds
212,Dawei,MM,14.0833,98.2,75.96,89,96,1.74,overcast clouds
213,Namatanai,PG,-3.6667,152.4333,83.7,71,28,4.0,light rain
214,Celestun,MX,20.8667,-90.4,87.84,69,82,14.16,broken clouds
215,Gat,IL,31.61,34.7642,74.08,100,0,2.42,clear sky
216,Pasighat,IN,28.0667,95.3333,75.9,96,100,1.21,overcast clouds
217,Bulgan,MN,48.8125,103.5347,56.25,84,10,1.1,clear sky
218,Butaritari,KI,3.0707,172.7902,83.08,70,34,7.94,scattered clouds
219,Micoud,LC,13.8167,-60.9,82.38,74,75,17.27,broken clouds
220,Broken Hill,AU,-31.95,141.4333,58.71,55,90,12.66,overcast clouds
221,Zhigansk,RU,66.7697,123.3711,74.89,51,59,3.6,broken clouds
222,Porosozero,RU,62.7191,32.727,68.88,66,2,6.53,clear sky
223,Rancho Palos Verdes,US,33.7445,-118.387,93.67,76,41,1.01,scattered clouds
224,Toguchin,RU,55.2353,84.3858,48.56,98,100,9.28,light rain
225,Aksarka,RU,66.5606,67.7975,43.75,64,51,9.8,broken clouds
226,Foumban,CM,5.7291,10.9001,63.45,95,100,2.01,light rain
227,Morgan City,US,29.6994,-91.2068,89.02,68,100,5.82,overcast clouds
228,Norman Wells,CA,65.282,-126.8329,60.84,44,75,10.36,broken clouds
229,Cururupu,BR,-1.8283,-44.8683,74.07,93,50,3.31,scattered clouds
230,Fukue,JP,32.6881,128.8419,72.0,80,0,13.94,clear sky
231,Santa Fe,AR,-31.6333,-60.7,57.99,74,12,3.0,few clouds
232,Belaya Gora,RU,68.5333,146.4167,71.89,33,3,4.43,clear sky
