City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Yellowknife,CA,62.456,-114.3525,64.92,42,20,19.57,few clouds
234,Otane,NZ,-39.8833,176.6333,51.01,73,96,7.65,overcast clouds
235,Landerneau,FR,48.4525,-4.2525,56.16,90,0,8.05,clear sky
236,Spirit River,CA,55.7833,-118.8361,81.12,50,63,8.75,broken clouds
237,Mantua,IT,45.1667,10.7833,76.73,72,5,3.06,clear sky
238,Balykshi,KZ,47.0667,51.8667,78.8,25,0,8.95,clear sky
239,Hobara,JP,37.8167,140.55,72.3,72,100,2.77,overcast clouds
240,Shahreza,IR,32.0339,51.8794,66.76,12,0,2.59,clear sky
241,Buala,SB,-8.145,159.5921,83.03,76,56,12.17,moderate rain
242,La Palma,US,33.8464,-118.0467,97.81,54,75,8.99,broken clouds
243,Road Town,VG,18.4167,-64.6167,82.49,74,40,14.97,scattered clouds
244,Khasan,RU,42.4308,130.6434,61.34,76,1,3.4,clear sky
245,Noyabrsk,RU,63.1994,75.4507,44.58,72,100,8.7,overcast clouds
246,Pangnirtung,CA,66.1451,-65.7125,53.6,43,90,23.02,light rain
247,Richards Bay,ZA,-28.783,32.0377,60.12,55,6,7.27,clear sky
248,Tefe,BR,-3.3542,-64.7114,80.71,83,20,2.3,few clouds
249,Komsomolskiy,UZ,40.4272,71.7189,77.72,22,0,13.8,clear sky
250,Elesbao Veloso,BR,-6.2019,-42.1403,85.55,40,49,6.55,scattered clouds
251,Mirabad,AF,30.4362,61.8383,84.24,16,0,19.71,clear sky
252,Tiznit,MA,29.5833,-9.5,60.53,86,56,5.21,broken clouds
253,Thinadhoo,MV,0.5333,72.9333,82.29,73,90,9.53,overcast clouds
254,Iqaluit,CA,63.7506,-68.5145,38.93,100,90,20.0,light rain
255,Kahului,US,20.8947,-156.47,83.97,78,85,14.0,overcast clouds
256,Port Lincoln,AU,-34.7333,135.8667,51.6,81,33,20.02,scattered clouds
257,Sal Rei,CV,16.1833,-22.9167,72.16,85,79,14.05,broken clouds
258,Linjiang,CN,41.8069,126.9078,60.55,92,93,0.4,overcast clouds
259,Saint-Paul,RE,-21.0096,55.2707,63.73,80,20,3.0,few clouds
260,Batemans Bay,AU,-35.7167,150.1833,52.92,78,100,5.68,overcast clouds
261,Shache,CN,38.4167,77.2406,70.75,22,76,11.97,broken clouds
262,Pevek,RU,69.7008,170.3133,38.98,74,97,4.16,overcast clouds
263,Athabasca,CA,54.7169,-113.2854,83.89,42,55,14.88,broken clouds
264,Den Helder,NL,52.9599,4.7593,57.18,65,90,10.0,overcast clouds
265,Rudbar,AF,30.15,62.6,79.65,18,0,7.78,clear sky
266,Caravelas,BR,-17.7125,-39.2481,71.28,81,70,5.44,broken clouds
267,Hokitika,NZ,-42.7167,170.9667,50.76,56,0,2.42,clear sky
268,Labuhan,ID,-6.8844,112.2051,76.28,90,90,6.58,overcast clouds
269,Noumea,NC,-22.2763,166.4572,73.0,99,50,14.43,scattered clouds
270,East London,ZA,-33.0153,27.9116,68.18,72,54,6.44,broken clouds
271,Saint-Augustin,CA,51.226,-58.6502,57.67,98,100,8.34,overcast clouds
272,Bossangoa,CF,6.4926,17.4552,69.49,93,74,3.78,broken clouds
273,Mungwi,ZM,-10.1732,31.3694,53.83,79,63,4.76,broken clouds
274,Santa Maria,BR,-29.6842,-53.8069,56.5,100,90,8.05,overcast clouds
275,Port Stanley,FK,-51.7,-57.85,40.15,80,99,16.58,overcast clouds
276,Cucuta,CO,7.8833,-72.5053,82.35,65,40,4.61,scattered clouds
277,Ballina,AU,-28.8667,153.5667,57.78,96,100,4.61,overcast clouds
278,Guayaramerin,BO,-10.8368,-65.3614,79.57,62,92,1.14,overcast clouds
279,Egvekinot,RU,66.3167,-179.1667,47.39,54,100,5.99,overcast clouds
280,Itoman,JP,26.1247,127.6694,73.78,94,75,8.05,light rain
281,Bowen,AU,-20.0167,148.2333,64.62,66,77,14.16,broken clouds
282,Vrangel,RU,42.7297,133.0839,60.4,81,6,1.19,clear sky
283,Sokolo,ML,14.7328,-6.1219,79.77,57,98,23.49,overcast clouds
284,Heishan,CN,41.6892,122.1128,72.37,57,0,6.53,clear sky
285,Bambous Virieux,MU,-20.3428,57.7575,68.25,83,75,10.36,light rain
286,Belyy Yar,RU,53.6039,91.3903,55.29,94,75,2.24,moderate rain
287,Hudiksvall,SE,61.729,17.1036,55.53,81,100,4.72,overcast clouds
288,Garowe,SO,8.4054,48.4845,75.87,66,74,23.0,broken clouds
289,Kyzyl-Suu,KG,42.3414,78.0056,52.21,70,55,4.5,broken clouds
290,Kulhudhuffushi,MV,6.6221,73.07,81.57,79,100,16.04,overcast clouds
291,Bisira,PA,8.5196,-81.7115,64.0,92,90,0.67,overcast clouds
292,Port-Gentil,GA,-0.7193,8.7815,76.96,88,75,5.75,light rain
293,Mehamn,NO,71.0357,27.8492,44.01,92,100,18.54,overcast clouds
294,Debica,PL,50.0515,21.4114,71.65,92,91,1.99,overcast clouds
295,Praia,CV,14.9215,-23.5087,75.74,53,0,13.8,clear sky
296,Amahai,ID,-3.3333,128.9167,79.23,82,94,3.24,overcast clouds
297,Asfi,MA,32.2994,-9.2372,66.04,77,7,19.15,clear sky
298,Narsaq,GL,60.9167,-46.05,44.13,85,26,4.54,scattered clouds
299,Coahuayana,MX,18.7333,-103.6833,83.05,78,82,4.45,broken clouds
300,Bunia,CD,1.5667,30.25,62.53,91,59,2.95,broken clouds
301,Marshall,US,34.3834,-86.3333,80.96,55,1,3.0,clear sky
302,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,59.59,59,75,2.24,broken clouds
303,Longyearbyen,SJ,78.2186,15.6401,39.04,75,75,10.36,broken clouds
304,Chuy,UY,-33.6971,-53.4616,54.7,84,66,9.33,broken clouds
305,Marsh Harbour,BS,26.5412,-77.0636,82.42,77,74,15.48,broken clouds
306,Batagay-Alyta,RU,67.8006,130.4114,72.61,32,90,2.95,overcast clouds
307,Bilma,NE,18.6853,12.9164,90.05,19,35,8.99,scattered clouds
308,Caltagirone,IT,37.2368,14.5126,80.83,32,33,1.01,scattered clouds
309,Gigmoto,PH,13.7796,124.39,82.36,78,100,5.77,overcast clouds
310,Rosarito,MX,32.3333,-117.0333,73.83,73,75,13.18,broken clouds
311,Whyalla,AU,-33.0333,137.5833,51.69,93,90,11.5,overcast clouds
312,Angleton,US,29.1694,-95.4319,94.08,69,50,8.34,scattered clouds
313,Adrar,MR,20.5022,-10.0711,90.03,16,9,15.95,clear sky
314,Luzhou,CN,28.8724,105.4405,75.79,79,82,0.98,broken clouds
315,Sorland,NO,67.667,12.6934,49.24,78,48,7.18,scattered clouds
316,Leninskoye,KZ,41.7589,69.3864,65.98,34,38,3.56,scattered clouds
317,Cochrane,CA,51.1834,-114.4687,89.42,24,1,20.71,clear sky
318,Losino-Petrovskiy,RU,55.8696,38.2006,73.99,81,11,3.62,few clouds
319,Krasnoselkup,RU,65.7,82.4667,41.13,92,100,8.86,overcast clouds
320,Krasnogvardeyets,RU,52.6804,52.3635,70.41,74,4,4.36,clear sky
321,Kungurtug,RU,50.5994,97.5228,54.5,71,46,2.98,scattered clouds
322,Novo Aripuana,BR,-5.1206,-60.3797,78.26,72,62,1.43,broken clouds
323,Ulladulla,AU,-35.35,150.4667,57.87,78,100,6.38,moderate rain
324,Chumikan,RU,54.7183,135.315,43.79,83,95,7.63,overcast clouds
325,Lala,PH,7.9745,123.7458,76.55,92,56,0.04,broken clouds
326,Dunedin,NZ,-45.8742,170.5036,50.81,56,42,1.99,scattered clouds
327,Roebourne,AU,-20.7833,117.1333,56.23,52,55,14.32,broken clouds
328,Praia Da Vitoria,PT,38.7333,-27.0667,66.76,72,75,3.98,broken clouds
329,Masunga,BW,-20.6246,27.4488,50.86,61,12,7.2,few clouds
330,Valparaiso,CL,-33.0393,-71.6273,61.72,79,0,11.5,light rain
331,Ovalle,CL,-30.5983,-71.2003,56.62,55,59,3.04,broken clouds
332,Naukot,PK,24.8587,69.4024,82.99,71,1,14.99,clear sky
333,Bara,NG,10.3744,10.7288,73.83,84,92,4.85,overcast clouds
334,Hay River,CA,60.8156,-115.7999,66.18,55,75,12.66,light rain
335,Hamilton,US,39.1834,-84.5333,71.62,42,5,1.01,clear sky
336,Aksu,CN,41.1231,80.2644,67.46,44,78,7.09,broken clouds
337,Moron,AR,-34.6534,-58.6198,57.97,85,8,3.0,clear sky
338,The Valley,AI,18.217,-63.0578,82.54,65,20,16.11,few clouds
339,Cockburn Town,TC,21.4612,-71.1419,84.16,65,40,16.11,scattered clouds
340,Necochea,AR,-38.5473,-58.7368,48.04,87,76,11.1,broken clouds
341,Devarkonda,IN,16.7,78.9333,84.96,55,100,12.41,overcast clouds
342,Chicama,PE,-7.8447,-79.1469,64.94,78,4,9.1,clear sky
343,Northam,GB,51.0333,-4.2167,56.39,85,15,9.31,few clouds
344,Leningradskiy,RU,69.3833,178.4167,46.74,61,85,10.83,overcast clouds
345,Vao,NC,-22.6667,167.4833,69.31,66,61,19.17,broken clouds
346,Ternate,ID,0.8,127.4,80.22,80,60,3.0,broken clouds
347,Cap Malheureux,MU,-19.9842,57.6142,68.49,78,12,7.0,light rain
348,Arraial Do Cabo,BR,-22.9661,-42.0278,69.76,83,75,6.91,broken clouds
349,Lucapa,AO,-8.4192,20.7447,64.69,46,8,3.96,clear sky
350,Kenai,US,60.5544,-151.2583,64.02,72,100,5.21,overcast clouds
351,Ketchikan,US,55.3422,-131.6461,62.74,56,99,4.18,overcast clouds
352,Ibra,OM,22.6906,58.5334,81.81,51,2,1.12,clear sky
353,Zaysan,KZ,47.4667,84.8667,49.62,70,75,3.51,broken clouds
354,Camana,PE,-16.6228,-72.7111,62.83,84,98,3.44,overcast clouds
355,Atagay,RU,55.1033,99.3875,54.43,65,43,4.59,scattered clouds
356,El Asintal,GT,14.6,-91.7333,85.55,83,40,9.22,scattered clouds
357,Miajadas,ES,39.1513,-5.9084,67.77,63,29,4.03,scattered clouds
358,State College,US,40.7934,-77.86,65.89,54,76,1.01,broken clouds
359,Bilibino,RU,68.0546,166.4372,66.36,40,82,1.39,broken clouds
360,Bandarbeyla,SO,9.4942,50.8122,76.84,81,96,24.47,overcast clouds
361,Mbini,GQ,1.574,9.6134,75.06,89,92,2.77,light rain
362,Rawah,IQ,34.4816,41.9093,82.85,26,0,10.42,clear sky
363,Nishihara,JP,26.1842,127.7558,73.06,94,75,8.05,light rain
364,Macapa,BR,0.0389,-51.0664,85.98,74,20,8.05,few clouds
365,Dalvik,IS,65.9702,-18.5286,46.33,97,100,6.26,overcast clouds
366,Walvis Bay,NA,-22.9575,14.5053,59.95,77,0,3.44,clear sky
367,Waipawa,NZ,-41.4122,175.5153,50.63,80,72,10.38,broken clouds
368,Iquique,CL,-20.2208,-70.1431,62.64,82,100,2.37,overcast clouds
369,Dagua,CO,3.6569,-76.6886,81.1,95,99,3.8,overcast clouds
370,Boa Vista,BR,2.8197,-60.6733,78.78,83,75,2.3,moderate rain
371,Oktyabrskiy,RU,54.4815,53.471,70.39,79,45,4.65,scattered clouds
372,Russell,US,32.3502,-85.1999,85.15,64,75,9.22,broken clouds
373,Bambanglipuro,ID,-7.95,110.2833,57.6,92,92,3.98,overcast clouds
374,Hobyo,SO,5.3505,48.5268,76.71,82,97,20.83,overcast clouds
375,Antananarivo,MG,-18.9137,47.5361,51.76,87,75,8.05,broken clouds
376,Yulara,AU,-25.2406,130.9889,44.44,100,90,4.61,overcast clouds
377,Kabare,CD,-2.4683,28.8242,57.51,92,37,1.41,scattered clouds
378,Japoata,BR,-10.3467,-36.8011,70.81,92,1,4.0,clear sky
379,Pavullo Nel Frignano,IT,44.3315,10.835,67.66,48,27,5.77,scattered clouds
380,Kidal,ML,18.4411,1.4078,93.49,16,31,6.02,scattered clouds
381,Tabuk,PH,17.4189,121.4443,78.46,76,100,2.53,overcast clouds
382,Zhezkazgan,KZ,47.8043,67.7144,60.12,46,54,5.88,broken clouds
383,Shangrao,CN,28.4532,117.9686,70.63,86,97,5.66,overcast clouds
384,Lagoa,PT,39.05,-27.9833,65.16,75,93,3.06,overcast clouds
385,Maldonado,UY,-34.6667,-54.9167,52.99,91,43,7.67,scattered clouds
386,Tambacounda,SN,13.7539,-13.7586,93.25,66,0,6.91,clear sky
387,Codrington,AU,-38.2667,141.9667,52.59,83,100,17.34,overcast clouds
388,Kalmunai,LK,7.4167,81.8167,78.03,83,100,5.1,overcast clouds
389,Yining,CN,29.0361,114.5636,71.89,78,97,1.01,overcast clouds
390,Merauke,ID,-8.4667,140.3333,79.38,82,98,14.67,overcast clouds
391,Korla,CN,41.7597,86.1469,69.21,24,20,8.66,few clouds
392,Ibanda,TZ,-2.7974,32.4746,61.7,67,24,4.76,few clouds
393,San Quintin,MX,30.4833,-115.95,70.92,70,67,12.68,broken clouds
394,Victor Harbor,AU,-35.5667,138.6167,54.72,85,100,1.99,overcast clouds
395,Idlib,SY,35.9306,36.6339,65.01,87,0,7.72,clear sky
396,Saint-Pierre,RE,-21.3393,55.4781,63.28,78,0,5.75,light rain
397,Mhlume,SZ,-26.0333,31.85,57.0,68,1,2.51,clear sky
398,Kargasok,RU,59.0556,80.8572,41.67,77,29,5.44,scattered clouds
399,Beloha,MG,-25.1667,45.05,62.38,93,0,9.35,clear sky
400,Arona,ES,28.0996,-16.681,63.73,71,20,4.0,few clouds
401,Bakchar,RU,57.0186,82.0711,41.63,86,86,4.74,overcast clouds
402,Sept-Iles,CA,50.2001,-66.3821,63.03,68,75,1.99,broken clouds
403,Bhatkal,IN,13.9667,74.5667,79.0,85,100,4.52,overcast clouds
404,Kudahuvadhoo,MV,2.6708,72.8944,82.4,75,96,12.21,overcast clouds
405,Constitucion,CL,-35.3333,-72.4167,56.95,83,100,19.89,light rain
406,La Ronge,CA,55.1001,-105.2842,80.85,26,90,4.61,overcast clouds
407,Sulangan,PH,11.1373,123.7228,82.9,71,100,3.56,moderate rain
408,Krasnoarmeyskoye,RU,52.7182,50.0322,72.3,68,0,2.48,clear sky
409,Naantali,FI,60.4674,22.0243,66.36,94,0,3.44,clear sky
410,Tazovskiy,RU,67.4667,78.7,37.36,94,100,15.35,light rain
411,Bourail,NC,-21.5667,165.4833,69.96,64,44,11.05,scattered clouds
412,Nanortalik,GL,60.1432,-45.2371,42.8,91,62,4.05,broken clouds
413,Arlit,NE,18.7369,7.3853,89.24,11,0,5.68,clear sky
414,Hervey Bay,AU,-25.2986,152.8535,66.04,84,52,1.01,broken clouds
415,Puqi,CN,29.7167,113.8833,73.81,69,99,1.88,overcast clouds
416,Linhares,BR,-19.3911,-40.0722,66.51,83,55,3.47,broken clouds
417,Hambantota,LK,6.1241,81.1185,79.27,82,99,15.21,overcast clouds
418,Kotelnich,RU,58.3089,48.348,67.35,80,15,3.96,few clouds
419,Aasiaat,GL,68.7098,-52.8699,40.89,68,0,13.44,clear sky
420,Sao Filipe,CV,14.8961,-24.4956,73.38,82,60,3.58,broken clouds
421,Alofi,NU,-19.0595,-169.9187,78.69,69,75,5.75,broken clouds
422,Husavik,IS,66.0449,-17.3389,46.31,97,100,17.0,overcast clouds
423,Salalah,OM,17.0151,54.0924,79.54,85,85,7.56,overcast clouds
424,Nikki,BJ,9.9401,3.2108,72.57,94,69,6.55,light rain
425,Arman,RU,59.7,150.1667,51.91,79,100,4.07,overcast clouds
426,Pemba,MZ,-12.974,40.5178,72.3,83,75,5.99,broken clouds
427,Penzance,GB,50.1186,-5.5371,56.41,91,26,14.56,scattered clouds
428,Sidi Ali,DZ,36.0998,0.4206,65.91,73,7,5.77,clear sky
429,Matola,MZ,-25.9622,32.4589,62.51,80,0,4.52,clear sky
430,Takapau,NZ,-40.0333,176.35,47.17,74,99,6.33,overcast clouds
431,Lasa,IT,46.6166,10.7002,63.36,85,41,3.85,scattered clouds
432,Bukachacha,RU,52.9833,116.9167,64.54,83,93,0.81,overcast clouds
433,Provideniya,RU,64.3833,-173.3,50.11,66,0,11.18,clear sky
434,Karpogory,RU,64.0019,44.4451,66.92,81,74,2.46,light rain
435,Imbituba,BR,-28.24,-48.6703,62.49,93,76,1.61,broken clouds
436,Henties Bay,NA,-22.116,14.2845,58.86,81,0,8.63,clear sky
437,Sassandra,CI,4.95,-6.0833,76.12,90,100,6.17,light rain
438,Luangwa,ZM,-15.6167,30.4167,59.81,86,39,2.1,scattered clouds
439,Bathsheba,BB,13.2167,-59.5167,79.41,73,40,19.57,scattered clouds
440,Charters Towers,AU,-20.1,146.2667,65.7,69,25,13.62,scattered clouds
441,Hasaki,JP,35.7333,140.8333,70.2,84,100,13.02,overcast clouds
442,Inuvik,CA,68.3499,-133.7218,61.56,68,75,12.66,broken clouds
443,Farah,AF,32.5,62.5,74.89,13,0,4.27,clear sky
444,Mount Gambier,AU,-37.8333,140.7667,51.71,93,90,17.27,light rain
445,Payson,US,40.0444,-111.7321,97.56,10,90,18.01,overcast clouds
446,Daraitan,PH,14.6028,121.4319,78.53,87,100,3.29,overcast clouds
447,Cumpas,MX,29.9833,-109.7833,100.26,26,54,9.22,broken clouds
448,Ugoofaaru,MV,5.6667,73.0,82.08,77,100,16.37,overcast clouds
449,Smithers,CA,54.7804,-127.1743,73.72,33,20,6.91,few clouds
450,Grand Forks,US,47.9417,-97.4337,80.78,40,47,8.46,scattered clouds
451,Sibolga,ID,1.7427,98.7792,73.38,87,100,2.73,overcast clouds
452,Bollnas,SE,61.3482,16.3946,55.38,98,100,3.38,overcast clouds
453,Bonoua,CI,5.2741,-3.595,78.42,87,100,5.14,overcast clouds
454,Fairbanks,US,64.8378,-147.7164,81.1,42,75,10.36,broken clouds
455,Suzun,RU,53.7841,82.3116,48.88,98,100,3.96,overcast clouds
456,Chiredzi,ZW,-21.05,31.6667,57.63,80,0,2.33,clear sky
457,Yingcheng,CN,30.95,113.55,73.45,70,84,4.07,broken clouds
458,Hami,CN,42.8,93.45,76.89,28,95,6.33,overcast clouds
459,Marrakesh,MA,31.6315,-8.0083,68.07,60,0,10.36,clear sky
460,Queanbeyan,AU,-35.35,149.2333,44.65,95,75,0.0,light rain
461,Karratha,AU,-20.7377,116.8463,56.1,52,51,13.76,broken clouds
462,San-Pedro,CI,4.7485,-6.6363,76.01,91,100,7.05,light rain
463,Concepcion Del Oro,MX,24.6333,-101.4167,70.74,49,98,0.65,overcast clouds
